City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101101015', cityName='原平yuanping', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101100805', cityName='河津hejin', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100807', cityName='绛县jiangxian', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100803', cityName='稷山jishan', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100802', cityName='临猗linyi', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100813', cityName='平陆pinglu', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100811', cityName='芮城ruicheng', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100808', cityName='闻喜wenxi', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100804', cityName='万荣wanrong', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100806', cityName='新绛xinjiang', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100812', cityName='夏县xiaxian', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100809', cityName='垣曲yuanqu', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100810', cityName='永济yongji', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100801', cityName='运城yuncheng', stationName='运城yuncheng', provinceName='山西'}
City{cityId='101100303', cityName='平定pingding', stationName='阳泉yangquan', provinceName='山西'}
City{cityId='101100302', cityName='盂县yuxian', stationName='阳泉yangquan', provinceName='山西'}
City{cityId='101100301', cityName='阳泉yangquan', stationName='阳泉yangquan', provinceName='山西'}
City{cityId='101070301', cityName='鞍山anshan', stationName='鞍山anshan', provinceName='辽宁'}
City{cityId='101070304', cityName='海城haicheng', stationName='鞍山anshan', provinceName='辽宁'}
City{cityId='101070302', cityName='台安taian', stationName='鞍山anshan', provinceName='辽宁'}
City{cityId='101070303', cityName='岫岩xiuyan', stationName='鞍山anshan', provinceName='辽宁'}
City{cityId='101070502', cityName='本溪县benxixian', stationName='本溪benxi', provinceName='辽宁'}
City{cityId='101070501', cityName='本溪benxi', stationName='本溪benxi', provinceName='辽宁'}
City{cityId='101070504', cityName='桓仁huanren', stationName='本溪benxi', provinceName='辽宁'}
City{cityId='101071205', cityName='北票beipiao', stationName='朝阳chaoyang', provinceName='辽宁'}
City{cityId='101071201', cityName='朝阳chaoyang', stationName='朝阳chaoyang', provinceName='辽宁'}
City{cityId='101071207', cityName='建平县jianpingxian', stationName='朝阳chaoyang', provinceName='辽宁'}
City{cityId='101071204', cityName='喀左kazuo', stationName='朝阳chaoyang', provinceName='辽宁'}
City{cityId='101071203', cityName='凌源lingyuan', stationName='朝阳chaoyang', provinceName='辽宁'}
City{cityId='101070206', cityName='长海changhai', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070201', cityName='大连dalian', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070203', cityName='金州jinzhou', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070205', cityName='旅顺lvshun', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070204', cityName='普兰店pulandian', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070202', cityName='瓦房店wafangdian', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070207', cityName='庄河zhuanghe', stationName='大连dalian', provinceName='辽宁'}
City{cityId='101070604', cityName='东港donggang', stationName='丹东dandong', provinceName='辽宁'}
City{cityId='101070601', cityName='丹东dandong', stationName='丹东dandong', provinceName='辽宁'}
City{cityId='101070602', cityName='凤城fengcheng', stationName='丹东dandong', provinceName='辽宁'}
City{cityId='101070603', cityName='宽甸kuandian', stationName='丹东dandong', provinceName='辽宁'}
City{cityId='101070901', cityName='阜新fuxin', stationName='阜新fuxin', provinceName='辽宁'}
City{cityId='101070902', cityName='彰武zhangwu', stationName='阜新fuxin', provinceName='辽宁'}
City{cityId='101070401', cityName='抚顺fushun', stationName='抚顺fushun', provinceName='辽宁'}
City{cityId='101070403', cityName='清原qingyuan', stationName='抚顺fushun', provinceName='辽宁'}
City{cityId='101070402', cityName='新宾xinbin', stationName='抚顺fushun', provinceName='辽宁'}
City{cityId='101070404', cityName='章党zhangdang', stationName='抚顺fushun', provinceName='辽宁'}
City{cityId='101071401', cityName='葫芦岛huludao', stationName='葫芦岛huludao', provinceName='辽宁'}
City{cityId='101071402', cityName='建昌jianchang', stationName='葫芦岛huludao', provinceName='辽宁'}
City{cityId='101071403', cityName='绥中suizhong', stationName='葫芦岛huludao', provinceName='辽宁'}
City{cityId='101071404', cityName='兴城xingcheng', stationName='葫芦岛huludao', provinceName='辽宁'}
City{cityId='101070706', cityName='北镇beizhen', stationName='锦州jinzhou', provinceName='辽宁'}
City{cityId='101070705', cityName='黑山heishan', stationName='锦州jinzhou', provinceName='辽宁'}
City{cityId='101070701', cityName='锦州jinzhou', stationName='锦州jinzhou', provinceName='辽宁'}
City{cityId='101070702', cityName='凌海linghai', stationName='锦州jinzhou', provinceName='辽宁'}
City{cityId='101070704', cityName='义县yixian', stationName='锦州jinzhou', provinceName='辽宁'}
City{cityId='101071003', cityName='灯塔dengta', stationName='辽阳liaoyang', provinceName='辽宁'}
City{cityId='101071004', cityName='弓长岭gongchangling', stationName='辽阳liaoyang', provinceName='辽宁'}
City{cityId='101071001', cityName='辽阳liaoyang', stationName='辽阳liaoyang', provinceName='辽宁'}
City{cityId='101071002', cityName='辽阳县liaoyangxian', stationName='辽阳liaoyang', provinceName='辽宁'}
City{cityId='101071302', cityName='大洼dawa', stationName='盘锦panjin', provinceName='辽宁'}
City{cityId='101071303', cityName='盘山panshan', stationName='盘锦panjin', provinceName='辽宁'}
City{cityId='101071301', cityName='盘锦panjin', stationName='盘锦panjin', provinceName='辽宁'}
City{cityId='101070105', cityName='法库faku', stationName='沈阳shenyang', provinceName='辽宁'}
City{cityId='101070104', cityName='康平kangping', stationName='沈阳shenyang', provinceName='辽宁'}
City{cityId='101070103', cityName='辽中liaozhong', stationName='沈阳shenyang', provinceName='辽宁'}
City{cityId='101070101', cityName='沈阳shenyang', stationName='沈阳shenyang', provinceName='辽宁'}
City{cityId='101070106', cityName='新民xinming', stationName='沈阳shenyang', provinceName='辽宁'}
City{cityId='101071103', cityName='昌图changtu', stationName='铁岭tieling', provinceName='辽宁'}
City{cityId='101071102', cityName='开原kaiyuan', stationName='铁岭tieling', provinceName='辽宁'}
City{cityId='101071105', cityName='调兵山tiefa', stationName='铁岭tieling', provinceName='辽宁'}
City{cityId='101071101', cityName='铁岭tieling', stationName='铁岭tieling', provinceName='辽宁'}
City{cityId='101071104', cityName='西丰xifeng', stationName='铁岭tieling', provinceName='辽宁'}
City{cityId='101070802', cityName='大石桥dashiqiao', stationName='营口yingkou', provinceName='辽宁'}
City{cityId='101070803', cityName='盖州gaizhou', stationName='营口yingkou', provinceName='辽宁'}
City{cityId='101070801', cityName='营口yingkou', stationName='营口yingkou', provinceName='辽宁'}
City{cityId='101060901', cityName='白山baishan', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060905', cityName='长白changbai', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060904', cityName='东岗donggang', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060906', cityName='抚松fusong', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060907', cityName='江源jiangyuan', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060902', cityName='靖宇jingyu', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060903', cityName='临江linjiang', stationName='白山baishan', provinceName='吉林'}
City{cityId='101060601', cityName='白城baicheng', stationName='白城baicheng', provinceName='吉林'}
City{cityId='101060603', cityName='大安daan', stationName='白城baicheng', provinceName='吉林'}
City{cityId='101060602', cityName='洮南taonan', stationName='白城baicheng', provinceName='吉林'}
City{cityId='101060605', cityName='通榆tongyu', stationName='白城baicheng', provinceName='吉林'}
City{cityId='101060604', cityName='镇赉zhenlai', stationName='白城baicheng', provinceName='吉林'}
City{cityId='101060101', cityName='长春changchun', stationName='长春changchun', provinceName='吉林'}
City{cityId='101060103', cityName='德惠dehui', stationName='长春changchun', provinceName='吉林'}
City{cityId='101060104', cityName='九台jiutai', stationName='长春changchun', provinceName='吉林'}
City{cityId='101060102', cityName='农安nongan', stationName='长春changchun', provinceName='吉林'}
City{cityId='101060106', cityName='双阳shuangyang', stationName='长春changchun', provinceName='吉林'}
City{cityId='101060105', cityName='榆树yushu', stationName='长春changchun', provinceName='吉林'}
City{cityId='101060206', cityName='桦甸huadian', stationName='吉林jilin', provinceName='吉林'}
City{cityId='101060204', cityName='蛟河jiaohe', stationName='吉林jilin', provinceName='吉林'}
City{cityId='101060201', cityName='吉林jilin', stationName='吉林jilin', provinceName='吉林'}
City{cityId='101060205', cityName='磐石panshi', stationName='吉林jilin', provinceName='吉林'}
City{cityId='101060202', cityName='舒兰shulan', stationName='吉林jilin', provinceName='吉林'}
City{cityId='101060203', cityName='永吉yongji', stationName='吉林jilin', provinceName='吉林'}
City{cityId='101060703', cityName='东辽dongliao', stationName='辽源liaoyuan', provinceName='吉林'}
City{cityId='101060702', cityName='东丰dongfeng', stationName='辽源liaoyuan', provinceName='吉林'}
City{cityId='101060701', cityName='辽源liaoyuan', stationName='辽源liaoyuan', provinceName='吉林'}
City{cityId='101060804', cityName='长岭changling', stationName='松原songyuan', provinceName='吉林'}
City{cityId='101060805', cityName='扶余fuyu', stationName='松原songyuan', provinceName='吉林'}
City{cityId='101060803', cityName='前郭qianguo', stationName='松原songyuan', provinceName='吉林'}
City{cityId='101060802', cityName='乾安qianan', stationName='松原songyuan', provinceName='吉林'}
City{cityId='101060801', cityName='松原songyuan', stationName='松原songyuan', provinceName='吉林'}
City{cityId='101060404', cityName='公主岭gongzhuling', stationName='四平siping', provinceName='吉林'}
City{cityId='101060403', cityName='梨树lishu', stationName='四平siping', provinceName='吉林'}
City{cityId='101060402', cityName='双辽shuangliao', stationName='四平siping', provinceName='吉林'}
City{cityId='101060401', cityName='四平siping', stationName='四平siping', provinceName='吉林'}
City{cityId='101060405', cityName='伊通yitong', stationName='四平siping', provinceName='吉林'}
City{cityId='101060504', cityName='辉南huinan', stationName='通化tonghua', provinceName='吉林'}
City{cityId='101060505', cityName='集安jian', stationName='通化tonghua', provinceName='吉林'}
City{cityId='101060503', cityName='柳河liuhe', stationName='通化tonghua', provinceName='吉林'}
City{cityId='101060502', cityName='梅河口meihekou', stationName='通化tonghua', provinceName='吉林'}
